.
jo5c00521_si_001
jo5c00521_si_001/FID for Publication
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/peaks
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/proc
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/procs
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/thumb.png
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/title
jo5c00521_si_001/FID for Publication/3 H/10/prosol_History
jo5c00521_si_001/FID for Publication/3 H/10/pulseprogram
jo5c00521_si_001/FID for Publication/3 H/10/scon2
jo5c00521_si_001/FID for Publication/3 H/10/shimvalues
jo5c00521_si_001/FID for Publication/3 H/10/specpar
jo5c00521_si_001/FID for Publication/3 H/10/uxnmr.info
jo5c00521_si_001/FID for Publication/3 H/10/uxnmr.par
jo5c00521_si_001/FID for Publication/4 C
jo5c00521_si_001/FID for Publication/4 C/10
jo5c00521_si_001/FID for Publication/4 C/10/acqu
jo5c00521_si_001/FID for Publication/4 C/10/acqus
jo5c00521_si_001/FID for Publication/4 C/10/audita.txt
jo5c00521_si_001/FID for Publication/4 C/10/cpdprg2
jo5c00521_si_001/FID for Publication/4 C/10/fid
jo5c00521_si_001/FID for Publication/4 C/10/format.temp
jo5c00521_si_001/FID for Publication/4 C/10/pdata
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/1i
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/1r
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/intrng
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/outd
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/parm.txt
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/peaks
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/proc
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/procs
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/thumb.png
jo5c00521_si_001/FID for Publication/4 C/10/pdata/1/title
jo5c00521_si_001/FID for Publication/4 C/10/prosol_History
jo5c00521_si_001/FID for Publication/4 C/10/pulseprogram
jo5c00521_si_001/FID for Publication/4 C/10/scon2
jo5c00521_si_001/FID for Publication/4 C/10/shimvalues
jo5c00521_si_001/FID for Publication/4 C/10/specpar
jo5c00521_si_001/FID for Publication/4 C/10/uxnmr.info
jo5c00521_si_001/FID for Publication/4 C/10/uxnmr.par
jo5c00521_si_001/FID for Publication/4 H
jo5c00521_si_001/FID for Publication/4 H/10
jo5c00521_si_001/FID for Publication/4 H/10/acqu
jo5c00521_si_001/FID for Publication/4 H/10/acqus
jo5c00521_si_001/FID for Publication/4 H/10/audita.txt
jo5c00521_si_001/FID for Publication/4 H/10/fid
jo5c00521_si_001/FID for Publication/4 H/10/format.temp
jo5c00521_si_001/FID for Publication/4 H/10/pdata
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/1i
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/1r
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/intrng
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/outd
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/parm.txt
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/peaks
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/proc
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/procs
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/thumb.png
jo5c00521_si_001/FID for Publication/4 H/10/pdata/1/title
jo5c00521_si_001/FID for Publication/4 H/10/prosol_History
jo5c00521_si_001/FID for Publication/4 H/10/pulseprogram
jo5c00521_si_001/FID for Publication/4 H/10/scon2
jo5c00521_si_001/FID for Publication/4 H/10/shimvalues
jo5c00521_si_001/FID for Publication/4 H/10/specpar
jo5c00521_si_001/FID for Publication/4 H/10/uxnmr.info
jo5c00521_si_001/FID for Publication/4 H/10/uxnmr.par
jo5c00521_si_001/FID for Publication/5 C
jo5c00521_si_001/FID for Publication/5 C/10
jo5c00521_si_001/FID for Publication/5 C/10/acqu
jo5c00521_si_001/FID for Publication/5 C/10/acqus
jo5c00521_si_001/FID for Publication/5 C/10/audita.txt
jo5c00521_si_001/FID for Publication/5 C/10/cpdprg2
jo5c00521_si_001/FID for Publication/5 C/10/fid
jo5c00521_si_001/FID for Publication/5 C/10/format.temp
jo5c00521_si_001/FID for Publication/5 C/10/fq1list
jo5c00521_si_001/FID for Publication/5 C/10/pdata
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/1i
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/1r
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/intrng
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/outd
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/parm.txt
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/peaks
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/proc
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/procs
jo5c00521_si_001/FID for Publication/5 C/10/pdata/1/title
jo5c00521_si_001/FID for Publication/5 C/10/prosol_History
jo5c00521_si_001/FID for Publication/5 C/10/pulseprogram
jo5c00521_si_001/FID for Publication/5 C/10/scon2
jo5c00521_si_001/FID for Publication/5 C/10/shimvalues
jo5c00521_si_001/FID for Publication/5 C/10/specpar
jo5c00521_si_001/FID for Publication/5 C/10/uxnmr.info
jo5c00521_si_001/FID for Publication/5 C/10/uxnmr.par
jo5c00521_si_001/FID for Publication/5 H
jo5c00521_si_001/FID for Publication/5 H/10
jo5c00521_si_001/FID for Publication/5 H/10/acqu
jo5c00521_si_001/FID for Publication/5 H/10/acqus
jo5c00521_si_001/FID for Publication/5 H/10/audita.txt
jo5c00521_si_001/FID for Publication/5 H/10/fid
jo5c00521_si_001/FID for Publication/5 H/10/format.temp
jo5c00521_si_001/FID for Publication/5 H/10/pdata
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/1i
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/1r
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/intrng
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/outd
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/parm.txt
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/peaks
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/proc
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/procs
jo5c00521_si_001/FID for Publication/5 H/10/pdata/1/title
jo5c00521_si_001/FID for Publication/5 H/10/prosol_History
jo5c00521_si_001/FID for Publication/5 H/10/pulseprogram
jo5c00521_si_001/FID for Publication/5 H/10/scon2
jo5c00521_si_001/FID for Publication/5 H/10/shimvalues
jo5c00521_si_001/FID for Publication/5 H/10/specpar
jo5c00521_si_001/FID for Publication/5 H/10/uxnmr.info
jo5c00521_si_001/FID for Publication/5 H/10/uxnmr.par
jo5c00521_si_001/FID for Publication/6 C
jo5c00521_si_001/FID for Publication/6 C/24
jo5c00521_si_001/FID for Publication/6 C/24/acqu
jo5c00521_si_001/FID for Publication/6 C/24/acqus
jo5c00521_si_001/FID for Publication/6 C/24/audita.txt
jo5c00521_si_001/FID for Publication/6 C/24/cpdprg2
jo5c00521_si_001/FID for Publication/6 C/24/fid
jo5c00521_si_001/FID for Publication/6 C/24/pdata
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/1i
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/1r
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/intrng
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/outd
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/parm.txt
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/peaks
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/proc
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/procs
jo5c00521_si_001/FID for Publication/6 C/24/pdata/1/title
jo5c00521_si_001/FID for Publication/6 C/24/prosol_History
jo5c00521_si_001/FID for Publication/6 C/24/pulseprogram
jo5c00521_si_001/FID for Publication/6 C/24/scon2
jo5c00521_si_001/FID for Publication/6 C/24/shimvalues
jo5c00521_si_001/FID for Publication/6 C/24/specpar
jo5c00521_si_001/FID for Publication/6 C/24/uxnmr.info
jo5c00521_si_001/FID for Publication/6 C/24/uxnmr.par
jo5c00521_si_001/FID for Publication/6 H
jo5c00521_si_001/FID for Publication/6 H/24
jo5c00521_si_001/FID for Publication/6 H/24/acqu
jo5c00521_si_001/FID for Publication/6 H/24/acqus
jo5c00521_si_001/FID for Publication/6 H/24/audita.txt
jo5c00521_si_001/FID for Publication/6 H/24/fid
jo5c00521_si_001/FID for Publication/6 H/24/pdata
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/1i
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/1r
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/intrng
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/outd
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/parm.txt
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/peaks
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/proc
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/procs
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/thumb.png
jo5c00521_si_001/FID for Publication/6 H/24/pdata/1/title
jo5c00521_si_001/FID for Publication/6 H/24/prosol_History
jo5c00521_si_001/FID for Publication/6 H/24/pulseprogram
jo5c00521_si_001/FID for Publication/6 H/24/scon2
jo5c00521_si_001/FID for Publication/6 H/24/shimvalues
jo5c00521_si_001/FID for Publication/6 H/24/specpar
jo5c00521_si_001/FID for Publication/6 H/24/uxnmr.info
jo5c00521_si_001/FID for Publication/6 H/24/uxnmr.par
jo5c00521_si_001/FID for Publication/7 C
jo5c00521_si_001/FID for Publication/7 C/23
jo5c00521_si_001/FID for Publication/7 C/23/acqu
jo5c00521_si_001/FID for Publication/7 C/23/acqus
jo5c00521_si_001/FID for Publication/7 C/23/audita.txt
jo5c00521_si_001/FID for Publication/7 C/23/cpdprg2
jo5c00521_si_001/FID for Publication/7 C/23/fid
jo5c00521_si_001/FID for Publication/7 C/23/pdata
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/1i
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/1r
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/intrng
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/outd
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/parm.txt
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/peaks
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/proc
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/procs
jo5c00521_si_001/FID for Publication/7 C/23/pdata/1/title
jo5c00521_si_001/FID for Publication/7 C/23/prosol_History
jo5c00521_si_001/FID for Publication/7 C/23/pulseprogram
jo5c00521_si_001/FID for Publication/7 C/23/scon2
jo5c00521_si_001/FID for Publication/7 C/23/shimvalues
jo5c00521_si_001/FID for Publication/7 C/23/specpar
jo5c00521_si_001/FID for Publication/7 C/23/uxnmr.info
jo5c00521_si_001/FID for Publication/7 C/23/uxnmr.par
jo5c00521_si_001/FID for Publication/7 H
jo5c00521_si_001/FID for Publication/7 H/23
jo5c00521_si_001/FID for Publication/7 H/23/acqu
jo5c00521_si_001/FID for Publication/7 H/23/acqus
jo5c00521_si_001/FID for Publication/7 H/23/audita.txt
jo5c00521_si_001/FID for Publication/7 H/23/fid
jo5c00521_si_001/FID for Publication/7 H/23/pdata
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/1i
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/1r
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/intrng
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/outd
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/parm.txt
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/peaks
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/proc
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/procs
jo5c00521_si_001/FID for Publication/7 H/23/pdata/1/title
jo5c00521_si_001/FID for Publication/7 H/23/prosol_History
jo5c00521_si_001/FID for Publication/7 H/23/pulseprogram
jo5c00521_si_001/FID for Publication/7 H/23/scon2
jo5c00521_si_001/FID for Publication/7 H/23/shimvalues
jo5c00521_si_001/FID for Publication/7 H/23/specpar
jo5c00521_si_001/FID for Publication/7 H/23/uxnmr.info
jo5c00521_si_001/FID for Publication/7 H/23/uxnmr.par
