.
jo5c00545_si_002
jo5c00545_si_002/FID for publication
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 10/10-H/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 10/10-H/prosol_History
jo5c00545_si_002/FID for publication/Compound 10/10-H/pulseprogram
jo5c00545_si_002/FID for publication/Compound 10/10-H/pulseprogram.precomp
jo5c00545_si_002/FID for publication/Compound 10/10-H/scon2
jo5c00545_si_002/FID for publication/Compound 10/10-H/shimvalues
jo5c00545_si_002/FID for publication/Compound 10/10-H/specpar
jo5c00545_si_002/FID for publication/Compound 10/10-H/topshimreport
jo5c00545_si_002/FID for publication/Compound 10/10-H/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 10/10-H/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 10/10-H/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 11
jo5c00545_si_002/FID for publication/Compound 11/11-C
jo5c00545_si_002/FID for publication/Compound 11/11-C/acqu
jo5c00545_si_002/FID for publication/Compound 11/11-C/acqus
jo5c00545_si_002/FID for publication/Compound 11/11-C/adcInfo_TRX2.xml
jo5c00545_si_002/FID for publication/Compound 11/11-C/audita.txt
jo5c00545_si_002/FID for publication/Compound 11/11-C/cpdprg2
jo5c00545_si_002/FID for publication/Compound 11/11-C/fid
jo5c00545_si_002/FID for publication/Compound 11/11-C/format.temp
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 11/11-C/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 11/11-C/prosol_History
jo5c00545_si_002/FID for publication/Compound 11/11-C/pulseprogram
jo5c00545_si_002/FID for publication/Compound 11/11-C/pulseprogram.precomp
jo5c00545_si_002/FID for publication/Compound 11/11-C/scon2
jo5c00545_si_002/FID for publication/Compound 11/11-C/shimvalues
jo5c00545_si_002/FID for publication/Compound 11/11-C/specpar
jo5c00545_si_002/FID for publication/Compound 11/11-C/topshimreport
jo5c00545_si_002/FID for publication/Compound 11/11-C/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 11/11-C/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 11/11-C/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 11/11-H
jo5c00545_si_002/FID for publication/Compound 11/11-H/acqu
jo5c00545_si_002/FID for publication/Compound 11/11-H/acqus
jo5c00545_si_002/FID for publication/Compound 11/11-H/adcInfo_TRX1.xml
jo5c00545_si_002/FID for publication/Compound 11/11-H/audita.txt
jo5c00545_si_002/FID for publication/Compound 11/11-H/fid
jo5c00545_si_002/FID for publication/Compound 11/11-H/format.temp
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 11/11-H/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 11/11-H/prosol_History
jo5c00545_si_002/FID for publication/Compound 11/11-H/pulseprogram
jo5c00545_si_002/FID for publication/Compound 11/11-H/pulseprogram.precomp
jo5c00545_si_002/FID for publication/Compound 11/11-H/scon2
jo5c00545_si_002/FID for publication/Compound 11/11-H/shimvalues
jo5c00545_si_002/FID for publication/Compound 11/11-H/specpar
jo5c00545_si_002/FID for publication/Compound 11/11-H/topshimreport
jo5c00545_si_002/FID for publication/Compound 11/11-H/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 11/11-H/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 11/11-H/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 12
jo5c00545_si_002/FID for publication/Compound 12/12-C
jo5c00545_si_002/FID for publication/Compound 12/12-C/acqu
jo5c00545_si_002/FID for publication/Compound 12/12-C/acqus
jo5c00545_si_002/FID for publication/Compound 12/12-C/adcInfo_TRX2.xml
jo5c00545_si_002/FID for publication/Compound 12/12-C/audita.txt
jo5c00545_si_002/FID for publication/Compound 12/12-C/cpdprg2
jo5c00545_si_002/FID for publication/Compound 12/12-C/fid
jo5c00545_si_002/FID for publication/Compound 12/12-C/format.temp
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 12/12-C/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 12/12-C/prosol_History
jo5c00545_si_002/FID for publication/Compound 12/12-C/pulseprogram
jo5c00545_si_002/FID for publication/Compound 12/12-C/scon2
jo5c00545_si_002/FID for publication/Compound 12/12-C/shimvalues
jo5c00545_si_002/FID for publication/Compound 12/12-C/specpar
jo5c00545_si_002/FID for publication/Compound 12/12-C/stanprogram11735
jo5c00545_si_002/FID for publication/Compound 12/12-C/stanprogram11897
jo5c00545_si_002/FID for publication/Compound 12/12-C/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 12/12-C/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 12/12-C/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 12/12-H
jo5c00545_si_002/FID for publication/Compound 12/12-H/acqu
jo5c00545_si_002/FID for publication/Compound 12/12-H/acqus
jo5c00545_si_002/FID for publication/Compound 12/12-H/adcInfo_TRX1.xml
jo5c00545_si_002/FID for publication/Compound 12/12-H/audita.txt
jo5c00545_si_002/FID for publication/Compound 12/12-H/fid
jo5c00545_si_002/FID for publication/Compound 12/12-H/format.temp
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 12/12-H/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 12/12-H/prosol_History
jo5c00545_si_002/FID for publication/Compound 12/12-H/pulseprogram
jo5c00545_si_002/FID for publication/Compound 12/12-H/scon2
jo5c00545_si_002/FID for publication/Compound 12/12-H/shimvalues
jo5c00545_si_002/FID for publication/Compound 12/12-H/specpar
jo5c00545_si_002/FID for publication/Compound 12/12-H/stanprogram11735
jo5c00545_si_002/FID for publication/Compound 12/12-H/stanprogram11897
jo5c00545_si_002/FID for publication/Compound 12/12-H/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 12/12-H/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 12/12-H/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 15
jo5c00545_si_002/FID for publication/Compound 15/15-C
jo5c00545_si_002/FID for publication/Compound 15/15-C/acqu
jo5c00545_si_002/FID for publication/Compound 15/15-C/acqus
jo5c00545_si_002/FID for publication/Compound 15/15-C/adcInfo_TRX2.xml
jo5c00545_si_002/FID for publication/Compound 15/15-C/audita.txt
jo5c00545_si_002/FID for publication/Compound 15/15-C/cpdprg2
jo5c00545_si_002/FID for publication/Compound 15/15-C/fid
jo5c00545_si_002/FID for publication/Compound 15/15-C/format.temp
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 15/15-C/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 15/15-C/prosol_History
jo5c00545_si_002/FID for publication/Compound 15/15-C/pulseprogram
jo5c00545_si_002/FID for publication/Compound 15/15-C/scon2
jo5c00545_si_002/FID for publication/Compound 15/15-C/shimvalues
jo5c00545_si_002/FID for publication/Compound 15/15-C/specpar
jo5c00545_si_002/FID for publication/Compound 15/15-C/stanprogram22121
jo5c00545_si_002/FID for publication/Compound 15/15-C/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 15/15-C/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 15/15-C/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 15/15-H
jo5c00545_si_002/FID for publication/Compound 15/15-H/acqu
jo5c00545_si_002/FID for publication/Compound 15/15-H/acqus
jo5c00545_si_002/FID for publication/Compound 15/15-H/adcInfo_TRX1.xml
jo5c00545_si_002/FID for publication/Compound 15/15-H/audita.txt
jo5c00545_si_002/FID for publication/Compound 15/15-H/fid
jo5c00545_si_002/FID for publication/Compound 15/15-H/format.temp
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 15/15-H/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 15/15-H/prosol_History
jo5c00545_si_002/FID for publication/Compound 15/15-H/pulseprogram
jo5c00545_si_002/FID for publication/Compound 15/15-H/scon2
jo5c00545_si_002/FID for publication/Compound 15/15-H/shimvalues
jo5c00545_si_002/FID for publication/Compound 15/15-H/specpar
jo5c00545_si_002/FID for publication/Compound 15/15-H/stanprogram22121
jo5c00545_si_002/FID for publication/Compound 15/15-H/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 15/15-H/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 15/15-H/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 18
jo5c00545_si_002/FID for publication/Compound 18/18-C
jo5c00545_si_002/FID for publication/Compound 18/18-C/acqu
jo5c00545_si_002/FID for publication/Compound 18/18-C/acqus
jo5c00545_si_002/FID for publication/Compound 18/18-C/adcInfo_TRX2.xml
jo5c00545_si_002/FID for publication/Compound 18/18-C/audita.txt
jo5c00545_si_002/FID for publication/Compound 18/18-C/cpdprg2
jo5c00545_si_002/FID for publication/Compound 18/18-C/fid
jo5c00545_si_002/FID for publication/Compound 18/18-C/format.temp
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 18/18-C/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 18/18-C/prosol_History
jo5c00545_si_002/FID for publication/Compound 18/18-C/pulseprogram
jo5c00545_si_002/FID for publication/Compound 18/18-C/pulseprogram.precomp
jo5c00545_si_002/FID for publication/Compound 18/18-C/scon2
jo5c00545_si_002/FID for publication/Compound 18/18-C/shimvalues
jo5c00545_si_002/FID for publication/Compound 18/18-C/specpar
jo5c00545_si_002/FID for publication/Compound 18/18-C/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 18/18-C/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 18/18-C/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 18/18-H
jo5c00545_si_002/FID for publication/Compound 18/18-H/acqu
jo5c00545_si_002/FID for publication/Compound 18/18-H/acqus
jo5c00545_si_002/FID for publication/Compound 18/18-H/adcInfo_TRX1.xml
jo5c00545_si_002/FID for publication/Compound 18/18-H/audita.txt
jo5c00545_si_002/FID for publication/Compound 18/18-H/fid
jo5c00545_si_002/FID for publication/Compound 18/18-H/format.temp
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 18/18-H/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 18/18-H/prosol_History
jo5c00545_si_002/FID for publication/Compound 18/18-H/pulseprogram
jo5c00545_si_002/FID for publication/Compound 18/18-H/pulseprogram.precomp
jo5c00545_si_002/FID for publication/Compound 18/18-H/scon2
jo5c00545_si_002/FID for publication/Compound 18/18-H/shimvalues
jo5c00545_si_002/FID for publication/Compound 18/18-H/specpar
jo5c00545_si_002/FID for publication/Compound 18/18-H/topshimreport
jo5c00545_si_002/FID for publication/Compound 18/18-H/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 18/18-H/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 18/18-H/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 4
jo5c00545_si_002/FID for publication/Compound 4/4-C
jo5c00545_si_002/FID for publication/Compound 4/4-C/acqu
jo5c00545_si_002/FID for publication/Compound 4/4-C/acqus
jo5c00545_si_002/FID for publication/Compound 4/4-C/adcInfo_TRX2.xml
jo5c00545_si_002/FID for publication/Compound 4/4-C/audita.txt
jo5c00545_si_002/FID for publication/Compound 4/4-C/cpdprg2
jo5c00545_si_002/FID for publication/Compound 4/4-C/fid
jo5c00545_si_002/FID for publication/Compound 4/4-C/format.temp
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 4/4-C/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 4/4-C/prosol_History
jo5c00545_si_002/FID for publication/Compound 4/4-C/pulseprogram
jo5c00545_si_002/FID for publication/Compound 4/4-C/scon2
jo5c00545_si_002/FID for publication/Compound 4/4-C/shimvalues
jo5c00545_si_002/FID for publication/Compound 4/4-C/specpar
jo5c00545_si_002/FID for publication/Compound 4/4-C/stanprogram11750
jo5c00545_si_002/FID for publication/Compound 4/4-C/stanprogram11903
jo5c00545_si_002/FID for publication/Compound 4/4-C/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 4/4-C/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 4/4-C/vtc_pid_settings
jo5c00545_si_002/FID for publication/Compound 4/4-H
jo5c00545_si_002/FID for publication/Compound 4/4-H/acqu
jo5c00545_si_002/FID for publication/Compound 4/4-H/acqus
jo5c00545_si_002/FID for publication/Compound 4/4-H/adcInfo_TRX1.xml
jo5c00545_si_002/FID for publication/Compound 4/4-H/audita.txt
jo5c00545_si_002/FID for publication/Compound 4/4-H/fid
jo5c00545_si_002/FID for publication/Compound 4/4-H/format.temp
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/1i
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/1r
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/auditp.txt
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/intrng
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/outd
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/parm.txt
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/peaklist.xml
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/peakrng
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/peaks
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/proc
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/procs
jo5c00545_si_002/FID for publication/Compound 4/4-H/pdata/1/title
jo5c00545_si_002/FID for publication/Compound 4/4-H/prosol_History
jo5c00545_si_002/FID for publication/Compound 4/4-H/pulseprogram
jo5c00545_si_002/FID for publication/Compound 4/4-H/scon2
jo5c00545_si_002/FID for publication/Compound 4/4-H/shimvalues
jo5c00545_si_002/FID for publication/Compound 4/4-H/specpar
jo5c00545_si_002/FID for publication/Compound 4/4-H/stanprogram11750
jo5c00545_si_002/FID for publication/Compound 4/4-H/stanprogram11903
jo5c00545_si_002/FID for publication/Compound 4/4-H/uxnmr.info
jo5c00545_si_002/FID for publication/Compound 4/4-H/uxnmr.par
jo5c00545_si_002/FID for publication/Compound 4/4-H/vtc_pid_settings
