.
jo5c00670_si_002
jo5c00670_si_002/FID for Publication
jo5c00670_si_002/FID for Publication/4d 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/4d 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/4d 13C/pulseprogram
jo5c00670_si_002/FID for Publication/4d 13C/scon
jo5c00670_si_002/FID for Publication/4d 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/4d 1H
jo5c00670_si_002/FID for Publication/4d 1H/acqu
jo5c00670_si_002/FID for Publication/4d 1H/acqus
jo5c00670_si_002/FID for Publication/4d 1H/audita.txt
jo5c00670_si_002/FID for Publication/4d 1H/fid
jo5c00670_si_002/FID for Publication/4d 1H/format.temp
jo5c00670_si_002/FID for Publication/4d 1H/pdata
jo5c00670_si_002/FID for Publication/4d 1H/pdata/1
jo5c00670_si_002/FID for Publication/4d 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/4d 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/4d 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/4d 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/4d 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/4d 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/4d 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/4d 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/4d 1H/pulseprogram
jo5c00670_si_002/FID for Publication/4d 1H/scon
jo5c00670_si_002/FID for Publication/4d 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/4e 13C
jo5c00670_si_002/FID for Publication/4e 13C/acqu
jo5c00670_si_002/FID for Publication/4e 13C/acqus
jo5c00670_si_002/FID for Publication/4e 13C/audita.txt
jo5c00670_si_002/FID for Publication/4e 13C/cpdprg2
jo5c00670_si_002/FID for Publication/4e 13C/fid
jo5c00670_si_002/FID for Publication/4e 13C/format.temp
jo5c00670_si_002/FID for Publication/4e 13C/pdata
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1/intrng
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1/outd
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/4e 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/4e 13C/pulseprogram
jo5c00670_si_002/FID for Publication/4e 13C/scon
jo5c00670_si_002/FID for Publication/4e 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/4e 1H
jo5c00670_si_002/FID for Publication/4e 1H/acqu
jo5c00670_si_002/FID for Publication/4e 1H/acqus
jo5c00670_si_002/FID for Publication/4e 1H/audita.txt
jo5c00670_si_002/FID for Publication/4e 1H/fid
jo5c00670_si_002/FID for Publication/4e 1H/format.temp
jo5c00670_si_002/FID for Publication/4e 1H/pdata
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/4e 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/4e 1H/pulseprogram
jo5c00670_si_002/FID for Publication/4e 1H/scon
jo5c00670_si_002/FID for Publication/4e 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/5a 13C
jo5c00670_si_002/FID for Publication/5a 13C/2
jo5c00670_si_002/FID for Publication/5a 13C/2/acqu
jo5c00670_si_002/FID for Publication/5a 13C/2/acqus
jo5c00670_si_002/FID for Publication/5a 13C/2/audita.txt
jo5c00670_si_002/FID for Publication/5a 13C/2/cpdprg2
jo5c00670_si_002/FID for Publication/5a 13C/2/fid
jo5c00670_si_002/FID for Publication/5a 13C/2/format.temp
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1/1i
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1/1r
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1/intrng
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1/meta
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1/outd
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1/proc
jo5c00670_si_002/FID for Publication/5a 13C/2/pdata/1/procs
jo5c00670_si_002/FID for Publication/5a 13C/2/pulseprogram
jo5c00670_si_002/FID for Publication/5a 13C/2/scon
jo5c00670_si_002/FID for Publication/5a 13C/2/uxnmr.par
jo5c00670_si_002/FID for Publication/5a 1H
jo5c00670_si_002/FID for Publication/5a 1H/1
jo5c00670_si_002/FID for Publication/5a 1H/1/acqu
jo5c00670_si_002/FID for Publication/5a 1H/1/acqus
jo5c00670_si_002/FID for Publication/5a 1H/1/audita.txt
jo5c00670_si_002/FID for Publication/5a 1H/1/fid
jo5c00670_si_002/FID for Publication/5a 1H/1/format.temp
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1/1i
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1/1r
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1/intrng
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1/meta
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1/outd
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1/proc
jo5c00670_si_002/FID for Publication/5a 1H/1/pdata/1/procs
jo5c00670_si_002/FID for Publication/5a 1H/1/pulseprogram
jo5c00670_si_002/FID for Publication/5a 1H/1/scon
jo5c00670_si_002/FID for Publication/5a 1H/1/uxnmr.par
jo5c00670_si_002/FID for Publication/5b 13C
jo5c00670_si_002/FID for Publication/5b 13C/acqu
jo5c00670_si_002/FID for Publication/5b 13C/acqus
jo5c00670_si_002/FID for Publication/5b 13C/audita.txt
jo5c00670_si_002/FID for Publication/5b 13C/cpdprg2
jo5c00670_si_002/FID for Publication/5b 13C/fid
jo5c00670_si_002/FID for Publication/5b 13C/format.temp
jo5c00670_si_002/FID for Publication/5b 13C/pdata
jo5c00670_si_002/FID for Publication/5b 13C/pdata/1
jo5c00670_si_002/FID for Publication/5b 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/5b 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/5b 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/5b 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/5b 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/5b 13C/pdata/1/outd
jo5c00670_si_002/FID for Publication/5b 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/5b 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/5b 13C/pulseprogram
jo5c00670_si_002/FID for Publication/5b 13C/scon
jo5c00670_si_002/FID for Publication/5b 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/5b 1H
jo5c00670_si_002/FID for Publication/5b 1H/acqu
jo5c00670_si_002/FID for Publication/5b 1H/acqus
jo5c00670_si_002/FID for Publication/5b 1H/audita.txt
jo5c00670_si_002/FID for Publication/5b 1H/fid
jo5c00670_si_002/FID for Publication/5b 1H/format.temp
jo5c00670_si_002/FID for Publication/5b 1H/pdata
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1/1i
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1/1r
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1/intrng
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1/meta
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1/outd
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1/proc
jo5c00670_si_002/FID for Publication/5b 1H/pdata/1/procs
jo5c00670_si_002/FID for Publication/5b 1H/pulseprogram
jo5c00670_si_002/FID for Publication/5b 1H/scon
jo5c00670_si_002/FID for Publication/5b 1H/uxnmr.par
jo5c00670_si_002/FID for Publication/5g 13C
jo5c00670_si_002/FID for Publication/5g 13C/2
jo5c00670_si_002/FID for Publication/5g 13C/2/acqu
jo5c00670_si_002/FID for Publication/5g 13C/2/acqus
jo5c00670_si_002/FID for Publication/5g 13C/2/audita.txt
jo5c00670_si_002/FID for Publication/5g 13C/2/cpdprg2
jo5c00670_si_002/FID for Publication/5g 13C/2/fid
jo5c00670_si_002/FID for Publication/5g 13C/2/format.temp
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata/1
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata/1/1i
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata/1/1r
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata/1/meta
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata/1/outd
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata/1/proc
jo5c00670_si_002/FID for Publication/5g 13C/2/pdata/1/procs
jo5c00670_si_002/FID for Publication/5g 13C/2/pulseprogram
jo5c00670_si_002/FID for Publication/5g 13C/2/scon
jo5c00670_si_002/FID for Publication/5g 13C/2/uxnmr.par
jo5c00670_si_002/FID for Publication/5g 1H
jo5c00670_si_002/FID for Publication/5g 1H/1
jo5c00670_si_002/FID for Publication/5g 1H/1/acqu
jo5c00670_si_002/FID for Publication/5g 1H/1/acqus
jo5c00670_si_002/FID for Publication/5g 1H/1/audita.txt
jo5c00670_si_002/FID for Publication/5g 1H/1/fid
jo5c00670_si_002/FID for Publication/5g 1H/1/format.temp
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1/1i
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1/1r
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1/intrng
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1/meta
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1/outd
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1/proc
jo5c00670_si_002/FID for Publication/5g 1H/1/pdata/1/procs
jo5c00670_si_002/FID for Publication/5g 1H/1/pulseprogram
jo5c00670_si_002/FID for Publication/5g 1H/1/scon
jo5c00670_si_002/FID for Publication/5g 1H/1/uxnmr.par
jo5c00670_si_002/FID for Publication/6a 13C
jo5c00670_si_002/FID for Publication/6a 13C/acqu
jo5c00670_si_002/FID for Publication/6a 13C/acqus
jo5c00670_si_002/FID for Publication/6a 13C/audita.txt
jo5c00670_si_002/FID for Publication/6a 13C/cpdprg2
jo5c00670_si_002/FID for Publication/6a 13C/fid
jo5c00670_si_002/FID for Publication/6a 13C/format.temp
jo5c00670_si_002/FID for Publication/6a 13C/pdata
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1/1i
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1/1r
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1/intrng
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1/meta
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1/outd
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1/proc
jo5c00670_si_002/FID for Publication/6a 13C/pdata/1/procs
jo5c00670_si_002/FID for Publication/6a 13C/pulseprogram
jo5c00670_si_002/FID for Publication/6a 13C/scon
jo5c00670_si_002/FID for Publication/6a 13C/uxnmr.par
jo5c00670_si_002/FID for Publication/6a 1H
jo5c00670_si_002/FID for Publication/6a 1H/1
jo5c00670_si_002/FID for Publication/6a 1H/1/acqu
jo5c00670_si_002/FID for Publication/6a 1H/1/acqus
jo5c00670_si_002/FID for Publication/6a 1H/1/audita.txt
jo5c00670_si_002/FID for Publication/6a 1H/1/fid
jo5c00670_si_002/FID for Publication/6a 1H/1/format.temp
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata/1
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata/1/1i
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata/1/1r
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata/1/meta
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata/1/outd
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata/1/proc
jo5c00670_si_002/FID for Publication/6a 1H/1/pdata/1/procs
jo5c00670_si_002/FID for Publication/6a 1H/1/pulseprogram
jo5c00670_si_002/FID for Publication/6a 1H/1/scon
jo5c00670_si_002/FID for Publication/6a 1H/1/uxnmr.par
jo5c00670_si_002/FID for Publication/6b 13C
jo5c00670_si_002/FID for Publication/6b 13C/2
jo5c00670_si_002/FID for Publication/6b 13C/2/acqu
jo5c00670_si_002/FID for Publication/6b 13C/2/acqus
jo5c00670_si_002/FID for Publication/6b 13C/2/audita.txt
jo5c00670_si_002/FID for Publication/6b 13C/2/cpdprg2
jo5c00670_si_002/FID for Publication/6b 13C/2/fid
jo5c00670_si_002/FID for Publication/6b 13C/2/format.temp
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1/1i
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1/1r
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1/intrng
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1/meta
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1/outd
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1/proc
jo5c00670_si_002/FID for Publication/6b 13C/2/pdata/1/procs
jo5c00670_si_002/FID for Publication/6b 13C/2/pulseprogram
jo5c00670_si_002/FID for Publication/6b 13C/2/scon
jo5c00670_si_002/FID for Publication/6b 13C/2/uxnmr.par
jo5c00670_si_002/FID for Publication/6b 1H
jo5c00670_si_002/FID for Publication/6b 1H/1
jo5c00670_si_002/FID for Publication/6b 1H/1/acqu
jo5c00670_si_002/FID for Publication/6b 1H/1/acqus
jo5c00670_si_002/FID for Publication/6b 1H/1/audita.txt
jo5c00670_si_002/FID for Publication/6b 1H/1/fid
jo5c00670_si_002/FID for Publication/6b 1H/1/format.temp
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata/1
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata/1/1i
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata/1/1r
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata/1/meta
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata/1/outd
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata/1/proc
jo5c00670_si_002/FID for Publication/6b 1H/1/pdata/1/procs
jo5c00670_si_002/FID for Publication/6b 1H/1/pulseprogram
jo5c00670_si_002/FID for Publication/6b 1H/1/scon
jo5c00670_si_002/FID for Publication/6b 1H/1/uxnmr.par
jo5c00670_si_002/FID for Publication/6g 13C
jo5c00670_si_002/FID for Publication/6g 13C/2
jo5c00670_si_002/FID for Publication/6g 13C/2/acqu
jo5c00670_si_002/FID for Publication/6g 13C/2/acqus
jo5c00670_si_002/FID for Publication/6g 13C/2/audita.txt
jo5c00670_si_002/FID for Publication/6g 13C/2/cpdprg2
jo5c00670_si_002/FID for Publication/6g 13C/2/fid
jo5c00670_si_002/FID for Publication/6g 13C/2/format.temp
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1/1i
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1/1r
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1/auditp.txt
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1/intrng
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1/meta
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1/meta.ext
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1/outd
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1/proc
jo5c00670_si_002/FID for Publication/6g 13C/2/pdata/1/procs
jo5c00670_si_002/FID for Publication/6g 13C/2/pulseprogram
jo5c00670_si_002/FID for Publication/6g 13C/2/scon
