.
jo4c03180_si_002
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2k F NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2k H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2k Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2l C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2l H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2l Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2m C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2m H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2m Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2n C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2n H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 2n Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3a C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3a H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3a Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3aa C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3aa H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3aa Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3b C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3b H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3b Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3c C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3c H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 3c Se NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 4h C NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 4h H NMR
jo4c03180_si_002/fid data for all compounds 1a-1q, 2a-2n, 3a-3c,3aa and 4h/fid for 4h Se NMR
