.
jo5c00246_si_002
jo5c00246_si_002/FID for Publication R2
jo5c00246_si_002/FID for Publication R2/3a
jo5c00246_si_002/FID for Publication R2/3a/3a C13/shimvalues
jo5c00246_si_002/FID for Publication R2/3a/3a C13/specpar
jo5c00246_si_002/FID for Publication R2/3a/3a C13/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3a/3a C13/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3a/3a C13/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3b
jo5c00246_si_002/FID for Publication R2/3b/3b 1H.jdf
jo5c00246_si_002/FID for Publication R2/3b/3b C13.jdf
jo5c00246_si_002/FID for Publication R2/3c
jo5c00246_si_002/FID for Publication R2/3c/3c C13
jo5c00246_si_002/FID for Publication R2/3c/3c C13/acqu
jo5c00246_si_002/FID for Publication R2/3c/3c C13/acqus
jo5c00246_si_002/FID for Publication R2/3c/3c C13/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3c/3c C13/au
jo5c00246_si_002/FID for Publication R2/3c/3c C13/au/src
jo5c00246_si_002/FID for Publication R2/3c/3c C13/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3c/3c C13/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3c/3c C13/audita.txt
jo5c00246_si_002/FID for Publication R2/3c/3c C13/fid
jo5c00246_si_002/FID for Publication R2/3c/3c C13/format.temp
jo5c00246_si_002/FID for Publication R2/3c/3c C13/lists
jo5c00246_si_002/FID for Publication R2/3c/3c C13/lists/cpd
jo5c00246_si_002/FID for Publication R2/3c/3c C13/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3c/3c C13/lists/form
jo5c00246_si_002/FID for Publication R2/3c/3c C13/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3c/3c C13/lists/pp
jo5c00246_si_002/FID for Publication R2/3c/3c C13/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3c/3c C13/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3c/3c C13/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3c/3c C13/prosol_History
jo5c00246_si_002/FID for Publication R2/3c/3c C13/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3c/3c C13/scon2
jo5c00246_si_002/FID for Publication R2/3c/3c C13/shimvalues
jo5c00246_si_002/FID for Publication R2/3c/3c C13/specpar
jo5c00246_si_002/FID for Publication R2/3c/3c C13/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3c/3c C13/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3c/3c C13/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3c/3c H1
jo5c00246_si_002/FID for Publication R2/3c/3c H1/acqu
jo5c00246_si_002/FID for Publication R2/3c/3c H1/acqus
jo5c00246_si_002/FID for Publication R2/3c/3c H1/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3c/3c H1/audita.txt
jo5c00246_si_002/FID for Publication R2/3c/3c H1/fid
jo5c00246_si_002/FID for Publication R2/3c/3c H1/format.temp
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata/1
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pulseprogram
jo5c00246_si_002/FID for Publication R2/3c/3c H1/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3c/3c H1/scon2
jo5c00246_si_002/FID for Publication R2/3c/3c H1/shimvalues
jo5c00246_si_002/FID for Publication R2/3c/3c H1/specpar
jo5c00246_si_002/FID for Publication R2/3c/3c H1/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3c/3c H1/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3c/3c H1/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3d
jo5c00246_si_002/FID for Publication R2/3d/3d 19F
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/acqu
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/acqus
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/au
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/au/src
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/au/src/proc_1dapks
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/audita.txt
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/fid
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/format.temp
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/lists
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/lists/cpd
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/lists/cpd/waltz16
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/lists/form
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/lists/pp
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/lists/pp/zgig
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/prosol_History
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/scon2
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/shimvalues
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/specpar
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/topshimreport
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3d/3d 19F/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3d/3d C13
jo5c00246_si_002/FID for Publication R2/3d/3d C13/acqu
jo5c00246_si_002/FID for Publication R2/3d/3d C13/acqus
jo5c00246_si_002/FID for Publication R2/3d/3d C13/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3d/3d C13/au
jo5c00246_si_002/FID for Publication R2/3d/3d C13/au/src
jo5c00246_si_002/FID for Publication R2/3d/3d C13/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3d/3d C13/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3d/3d C13/audita.txt
jo5c00246_si_002/FID for Publication R2/3d/3d C13/fid
jo5c00246_si_002/FID for Publication R2/3d/3d C13/format.temp
jo5c00246_si_002/FID for Publication R2/3d/3d C13/lists
jo5c00246_si_002/FID for Publication R2/3d/3d C13/lists/cpd
jo5c00246_si_002/FID for Publication R2/3d/3d C13/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3d/3d C13/lists/form
jo5c00246_si_002/FID for Publication R2/3d/3d C13/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3d/3d C13/lists/pp
jo5c00246_si_002/FID for Publication R2/3d/3d C13/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3d/3d C13/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3d/3d C13/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3d/3d C13/prosol_History
jo5c00246_si_002/FID for Publication R2/3d/3d C13/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3d/3d C13/scon2
jo5c00246_si_002/FID for Publication R2/3d/3d C13/shimvalues
jo5c00246_si_002/FID for Publication R2/3d/3d C13/specpar
jo5c00246_si_002/FID for Publication R2/3d/3d C13/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3d/3d C13/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3d/3d C13/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3d/3d H1
jo5c00246_si_002/FID for Publication R2/3d/3d H1/acqu
jo5c00246_si_002/FID for Publication R2/3d/3d H1/acqus
jo5c00246_si_002/FID for Publication R2/3d/3d H1/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/3d/3d H1/au
jo5c00246_si_002/FID for Publication R2/3d/3d H1/au/src
jo5c00246_si_002/FID for Publication R2/3d/3d H1/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3d/3d H1/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3d/3d H1/audita.txt
jo5c00246_si_002/FID for Publication R2/3d/3d H1/fid
jo5c00246_si_002/FID for Publication R2/3d/3d H1/format.temp
jo5c00246_si_002/FID for Publication R2/3d/3d H1/lists
jo5c00246_si_002/FID for Publication R2/3d/3d H1/lists/form
jo5c00246_si_002/FID for Publication R2/3d/3d H1/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3d/3d H1/lists/pp
jo5c00246_si_002/FID for Publication R2/3d/3d H1/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3d/3d H1/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3d/3d H1/prosol_History
jo5c00246_si_002/FID for Publication R2/3d/3d H1/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3d/3d H1/scon2
jo5c00246_si_002/FID for Publication R2/3d/3d H1/shimvalues
jo5c00246_si_002/FID for Publication R2/3d/3d H1/specpar
jo5c00246_si_002/FID for Publication R2/3d/3d H1/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3d/3d H1/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3d/3d H1/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3e
jo5c00246_si_002/FID for Publication R2/3e/3e 13C.jdf
jo5c00246_si_002/FID for Publication R2/3e/3e 19F
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/acqu
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/acqus
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/au
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/au/src
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/au/src/proc_1dapks
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/audita.txt
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/fid
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/format.temp
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/lists
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/lists/form
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/lists/pp
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/lists/pp/zg
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/prosol_History
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/scon2
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/shimvalues
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/specpar
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/topshimreport
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3e/3e 19F/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3e/3e 1H.jdf
jo5c00246_si_002/FID for Publication R2/3f
jo5c00246_si_002/FID for Publication R2/3f/3f 13C
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/acqu
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/acqus
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/au
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/au/src
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/fid
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/format.temp
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/lists
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/lists/form
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/scon2
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/specpar
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3f/3f 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/3f/3f 1H
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/acqu
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/acqus
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/au
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/au/src
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/audita.txt
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/fid
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/format.temp
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/lists
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/lists/cpd
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/lists/form
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/lists/pp
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pdata/1/title
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/prosol_History
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/scon2
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/shimvalues
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/specpar
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/uxnmr.info
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/uxnmr.par
jo5c00246_si_002/FID for Publication R2/3f/3f 1H/1/vtc_pid_settings
